1450218449,-0.43518751378
1730852542,-0.434368746313
381459049,-0.434619080131
1373444811,-0.434578827803
835330664,-0.434137676514
2095884053,-0.435218262102
1471964932,-0.434849166972
1901124411,-0.434456190547
465317122,-0.434863310792
661003726,-0.434608887287
1006551785,-0.434777135083
807458244,-0.434180633265
1439523974,-0.434178501204
1031733768,-0.435122801629
1478894975,-0.435065427476
1934288323,-0.43499041014
1645645834,-0.433967160134
1444998507,-0.434277720349
1610040910,-0.434003406009
198753278,-0.43417747765
1441815159,-0.43462129475
1523463863,-0.434890832963
1952546176,-0.43458980798
1003769656,-0.433715228374
1299484929,-0.435150698616
1924255024,-0.434720157299
1181978460,-0.435040306036
957871083,-0.434844498818
812566335,-0.433230244507
1159779114,-0.434468752178
1714328350,-0.435196166152
671586090,-0.434761443916
1716559679,-0.434801787094
1211183440,-0.434247785098
200133176,-0.434914010152
598878248,-0.434248480971
444008433,-0.433977907386
1573271469,-0.434024446497
1766790370,-0.433853526061
1627486972,-0.433837202909
785781541,-0.434256827626
918831149,-0.434326311531
1777525923,-0.434733995309
1850708979,-0.434546799262
2002007200,-0.433570258527
1161921219,-0.434111870323
1168106813,-0.433614616469
1644117631,-0.435064503024
1603299703,-0.435182216182
267713661,-0.434239051691
1032205958,-0.434258984543
1336786433,-0.433725065814
1316929224,-0.434815569105
899163979,-0.433753596305
259139101,-0.435070255715
499362521,-0.434382704154
1658136245,-0.434661815177
1684034114,-0.435001086688
1528957699,-0.434266856952
629965772,-0.433629191405
480623387,-0.433640320124
1193444518,-0.433951588541
1712429263,-0.435025648207
1488679531,-0.434374054223
1663861492,-0.433939824625
1725913865,-0.434875385601
1359762993,-0.434244880634
1182277538,-0.434911139808
659984035,-0.433550024779
892242897,-0.433321984382
290755478,-0.434237575375
1818184115,-0.435040663347
1115450910,-0.43428474405
1052470346,-0.434352506432
1813497936,-0.434831600218
433735001,-0.433497576298
87599082,-0.435138375843
2019644120,-0.434854914685
1904140786,-0.43377625827
805380355,-0.433690624862
1060058826,-0.433969433864
1557198415,-0.434695996328
557780209,-0.434236497777
1015354641,-0.434239535781
822373299,-0.433190368121
851026628,-0.435048185012
480260560,-0.433857475583
1746569395,-0.435162884426
1429415460,-0.43524477598
424195778,-0.433239648674
844543745,-0.435222696437
840249652,-0.434346358673
1888347437,-0.434290286959
1848791980,-0.434032015747
1091622310,-0.434156675435
238875689,-0.43425343004
1238376464,-0.43485005089
1163008674,-0.435010044384
766827426,-0.434428766216
1359689079,-0.433865448463
852248858,-0.433668681831
1323434572,-0.433566621152
1523850176,-0.43494169872
1911570054,-0.433716998309
1769203497,-0.434718216896
306583663,-0.435446187646
532408537,-0.433795649586
1907431669,-0.435198031606
55210704,-0.434862312191
1710138688,-0.434964357647
1910013949,-0.434986780732
1156634987,-0.434772720219
896189945,-0.435060597779
1279719040,-0.434216320372
1254966251,-0.433277612401
113968560,-0.434376860339
652716211,-0.434360887042
1128629807,-0.434108298584
27686319,-0.434034751652
1429783378,-0.43471040186
490958472,-0.434634736211
1449049480,-0.43507479761
156738035,-0.434892775229
71168400,-0.434942808459
1530894719,-0.434906953487
1402496143,-0.434229344111
1095030291,-0.434719714788
842953311,-0.432944102833
1546741046,-0.435209819624
85989427,-0.434283497796
959345294,-0.433066220328
204909805,-0.434241570686
849849941,-0.434299774938
1343687521,-0.434828559093
2135724488,-0.434899424226
1292063339,-0.433569020415
1010528280,-0.434317955393
1031255109,-0.434534681637
1717537382,-0.43432971799
1620100364,-0.435232650642
710316657,-0.43428763293
239813093,-0.434270919122
223230224,-0.433908203102
1158248318,-0.43428523327
408287000,-0.434530693044
1778707419,-0.434781811378
661061057,-0.435080275679
1847888586,-0.433847265215
813630519,-0.435200805494
399254763,-0.434284219594
1147956366,-0.433591474177
1446582836,-0.434282406013
917700545,-0.434874569853
1302079242,-0.434156306434
1282315143,-0.434803231739
1774980075,-0.435231585697
664924836,-0.433768979875
924323950,-0.434582158802
480601643,-0.433719626063
703854153,-0.434184563334
1833552556,-0.434265302428
297553817,-0.433771330447
1827674061,-0.434504879985
447379899,-0.434008525736
1151494688,-0.434777281975
830795047,-0.433839843054
927418316,-0.434754153867
1021374134,-0.434374837195
1451348025,-0.434706433946
1432305219,-0.434840998712
2137084636,-0.434257998513
717005642,-0.434917057783
1609433497,-0.434664681644
1968173449,-0.435559707281
1619169918,-0.434904872399
1448283388,-0.433122151518
1663216615,-0.434244585643
1900723003,-0.434596303429
62948870,-0.434841917198
793622519,-0.434193562182
1928889036,-0.434352278884
1617453410,-0.434042504374
13062983,-0.434767026964
1986468733,-0.435204940424
492543609,-0.434711834126
1452376173,-0.434316030905
1448283388,-0.433122151486
117612249,-0.43426836188
1828321797,-0.433966183763
975472732,-0.434934329367
1616992742,-0.433910872746
358531959,-0.434848723626
1837099310,-0.435005218328
625636608,-0.43317827112
735175682,-0.434233986688
377202134,-0.434354073218
1144710990,-0.434290425365
914149983,-0.434789534769
1262689163,-0.435215871244
807493420,-0.434355834362
1802712036,-0.43494432062
508465464,-0.434899549414
1836674409,-0.434975011383
1332821095,-0.433586503202
628971664,-0.434548465042
1343023654,-0.434789800442
94307479,-0.434795472364
1590840211,1e+100
861955050,-0.434901924578
1662074314,-0.433697169691
123114201,-0.434886191889
1389905422,-0.434931928023
1970636156,-0.435035947213
14819788,-0.434231336255
576833931,-0.434985319091
791524809,-0.434223980156
1113483960,-0.43498577264
1966582348,-0.434226082441
1493384671,-0.434264203139
558789273,-0.434328636741
1862732496,-0.433765877743
820526328,-0.434222678468
1117415637,-0.435130363885
1895060264,-0.434619438354
